Sentence,Disgust,Split
franceluxe.com   you can view all the patterns etc.,0,0
"Best of luck.mrs pjd
wife of a PCa survivor, T3 stage",0,0
A number of people die from malnutrition rather than the cancer.,0,0
I am not afraid really anymore about the chemo.,0,0
Then when he gets home they keep him company.I will let you all know when he gets home.Thanks for listening!,0,0
I am so sorry too.,0,0
I thank God for each and every day.,0,0
I am glad for the news.,0,0
You sound like a very positive <PERSON>(exactly what I need!!),0,0
"On December 4, 2011 we lost my dad to mesothelioma.",0,0
There are companies out there who are helping.,0,0
freq mouth care does anyone have the recipe.,0,0
"So, no deodorant, no cremes, nothing.",0,0
My fathers brother just found out he has lung cancer and it has spread.,0,0
"And if that doesn't help, close your eyes and think about sitting on the beach...drinking a margarita!",0,0
"in the text box next to ""Search"" in the blue area above.",0,0
His throat is sore and hard to swallow.,0,0
"There is also a 24 hr support site somewhere, will try to find it and get back with info ASAP.",0,0
Does anyone have a recommendation of a good hospital or cancer center that they used for a mediastinal surgery?,0,0
And I am so glad to hear you are cancer free.,0,0
Can you share anything you have learned or your experience.,0,0
I'm a five year survivor of lung cancer.,0,0
i have lung cancer for 12 months and on my 2nd treatment.,0,0
"So far, so good as my markers are now down to nearly normal and my bone pain is vastly improved.",0,0
The wrong feeling was a tenderness in the upper left quadrant of my left breast.,0,0
But I'm sending positive thoughts your way.,0,0
"I finally decided that I am probably causing my own depression because I was spending most of my waking time wondering if these treatments are working, are the tumors shrinking or are they growing?",0,0
I have been working from home for years and you will love it!!!,0,0
All I knew about cancer when I was first diagnosed was that people died from it and that's not very settling.,1,0
I am also not liking the dizziness it creates.,1,0
It is very effective in keeping the blood flow to the penis.,1,0
She can't walk more that 10-15 feet without being winded.,1,0
"I was treated with chemotherapy and radiation, followed by surgery to remove the upper lobe of my right lung.",1,0
I didn't know and lucky for me my medical caseworker called I couldn't talk right my tongue was swollen.,1,0
"That's certainly a <PERSON>al decision, but depending on her age and overall fitness, it's not something she should necessarily be afraid of.",1,0
It appears <PERSON> has a few factors that are contributing to his breathing issues.,1,0
I would suggest that you talk to your oncologist about your feelings.,1,0
"As soon as I feel better, I will tell you all about the Hottie!!!",1,0
One thing after the other.,1,0
I have adjusted myself to these new schedules and have gotten used to the increased pain levels and discomfort.,1,0
The only effects of the steroids have been that I am eating anything that is not tied down.,1,0
"He's a fighter, and his oncologist says that he has a very good prognosis as it was caught so very early.",1,0
Had to go back to lab to try and give blood again.,1,0
"Yeah, my sleep is pretty messed up.Steroids keep me awake... then next week, I'll be super tired, fall asleep around 8, then wake up at 3 am... it's quite annoying.I also have the lovely night sweats!",1,0
Mother in law just diagnosed with stage 4 non-small-cell lung cancer.,1,0
"But, surg wouln'dt sched surg til I'd seen plastics.",1,0
yuck i hope you guys get better and you get a break!,1,0
"Always a new kick to deal with.Ok, just leave me a alone for a few minutes while I sweat in peace......:)",1,0
!This is not the 'safe and sane' variety...it sounds like WWII is starting all over again!!!,1,0
Can some of you ladies weigh in on how long after chemo did you begin to physically feel better.,1,0
"the key words are ""TAKE CHARGE OF MY LIFE"".",1,0
"Hope you have a wonderful 40th  birthday.Lots of Hugs,
<PERSON>",1,0
I hope all is going well with you and your mother.,1,0
We have never been surprised by a road game for years now.,1,0
"I am thinking that the cancer created these sacs in between my lung lining and chest wall,and the fluid just collects there.",1,0
My eyelashes were still coming out months after chemo.,1,0
"However, oncologist scheduled another PET scan and blood test beginning of this month and I saw him at that time.",1,0
Like you can order up cancer when it's convenient-that's too much!,1,0
there is scarring andnodularityat the periphery of the left lung.,1,0
"Day two, every bone in my lower body was aching.Hang in there!trft aka <PERSON>",1,0
I had my left lung removed in May 0f 2006.,1,0
"Be assured that everything you are experiencing is normal, - not easy, - but normal.",1,0
i honestly feel this hospital is slowly killing my mother more than the cancer.,1,0
I am A former smoker (quit 20 days ago) age 22 and diagnosed with an incidental 4mm lung nodule.,1,0
I too had acid reflux along with phenumona 4 weeks after surgery but have gotten all my strength back.,1,0
"In fact, I can't recall any of those conditions whenever I have visited a doctor on any occasion PCa notwithstanding.",1,0
LUV YOU and am so very very very happy for you!!!,1,0
I am having my surgery November 6 by Dr. <PERSON> at Florida Hospital as well.,1,0
"They are really to be pitied I suppose, I don't know.Hugs, Kylez",1,0
"dmc,
I'll be thinking of you on Monday-hope you get an answer.",1,0
This doggone thing just doesn't react the same way in everyone!,1,0
I'm angry that her husband (of not quite 2 yrs) does not want to take her home more.....I'm lost.....that's it...,1,0
"I hate asking such a question, when I have so many others.",1,0
To make a long story short when I found out I had prostrate cancer my psa was 110 and the doctor that did radical surgery said he would open me up if it was in my lymph nodes he would have to close me back up and only thing to do would be to go on homone treatments.My lymph nodes were fine and he removed my prostrate.This was in 2009.In2011 my psa rose to .06 and I had to have salvage radiation and today my psa is .01.Accoding to my doctor I dodnot know why he removed your prostrate if it was in your lymph nodes.,1,0
This site seems to have a much better outlook on recovery than I have seen elsewhere.,1,0
Here she put it on bassakwards.,1,0
I don't know if sending the biopy to a lab you own then using that to recommend treatment based on that result is illegal or not but it certainly seems borderline to me.,1,0
"Yeah Margo
I also get the ""you're really handling this well"" comment...like what's my choice...handle it badly?",1,0
Three nodes that were removed with the surgery were found to be malignant.,1,0
"I am curious were you a smoker, I have not smoked.",1,0
I lost my job in the middle of the treatment and decided on not filing a lawsuit  against my former employer.,1,0
You should have my address floating somewhere nearby if you didnt loose it between Arizona and NY.,1,0
On his 23 chemo treatment appt.,1,0
"Tell your health care provider right away if you have any new or worsening symptoms, including:trouble breathing or shortness of breathcough with or without mucousfeverchest pain* Heart problems.Zykadia may cause very slow, very fast, or abnormal heartbeats.",1,0
When doctors asked us about CPR or to bring her back after her heart stopped all my family basicly said let her die but i stopped that and got legal action to withdraw moms DNR order as she was not able to make that consent on her own.,1,0
I also wake up sweating at night when the heater is on I get up and turn it off and my husband freezes .,1,0
I know that if I were in a relationship not based on.mine and my partners shared sexuality I would probably be in a relationship with a woman as I have not met too many men who were into shoe shopping and interior decorating.,1,0
"When I was originally diagnosed they also saw a spot in my right lung but the oncologist said not to worry, he said he didn't believe it was cancer but they would keep a close eye on it.In Feb.'11 my CT showed ""subtle changes"" in my lungs, May CT scan showed the changes were ""more distinguishable"" so they did a PET scan which showed a 2"" tumor in my right lung plus activity in my left lung and lymph nodes in the center of my chest.",1,0
There are more modern factors contributing to cancers 4.,1,0
So now I have to move an entire house and a 2 car garage machine shop all by myself.,1,0
Everything seemed to taste like paste.,1,0
"As a man with prostate cancer who has studied this a great deal, I believe that without getting a PSA test(s) that many men will not be diagnosed in a timely fashion, and as a result will be diagnosed when it is too late....many will die.Unfortunately there is over treatment among men who have been diagnosed with low aggressive, low volume disease who as a result suffer serious side effects.",1,0
I will be following up with her if anything changes.,1,0
"HE Has arranged to move out tomorrow, this is final, after his attitude towards me tonight, less than an hour home from work....",1,0
I ended up having to get up several times a night and either walk around the house or sit in a chair for a while before going back to bed and laying on my right side again.,1,0
"No more worrying for you, and no more obsessively checking my Sister In <PERSON>'s posts for me!",1,0
"Also how did they found out it was an infection, did they do a biopsy?",1,0
I feel like such a polyanna to have believed she was doing better and that her dr would find something to help her.,1,0
But I am very skeptical of anything that smells/sounds like a conspiracy theory.,1,0
Spammer back again under new name (what a low life) Cancer survivors come here for help and this '>^%$#&* keeps thier questions on back pages.,1,0
Waiting for those test results every few months would have been brutal for me.,1,0
i just feel like i am watching him die and i cant do anything to help him.,1,0
"We all have felt, angry, scared, fearful, determined, depressed,hopeful, stressed, see just by listing the feelings, they go up and down.",1,0
My Appointment was at 2pm on Friday.,1,0
I can't blame him for not trusting the va,1,0
"Maybe thats why doctors said there is nothing they can do for him, if he wouldnt help himself.",1,0
"Went to the barber shop yesterday for my 6 week hair cut and it was filed with guys from 45-70 (including the 4 barbers)…Stuart who has been cutting my hair long than my youngest (16 years) asked how my surgery went… <PERSON> him a few details and a guy in his 50’s waiting to get his hair cut said “…you are too young to have PCa…” “..so you wearing diaper now…hah ha…” …oh so you can’t have an orgasm anymore….”  And a few other choice things….Interest, he asked at the end of his comments what my <PERSON> score was and what was my PSA…now on top of this most of the guys at the barber shop were very uncomfortable about this discussion of PCa (a couple actually voiced it)You would think this guy was a Class AAA jerk but I listened then responded….I showed him I was not wearing diapers (since he made such a point of it … gave him a “moon” too), I informed him I knew guys  in their 40’s with PCa…I let  him know that a guy of his age he knew little about sexuality and told where orgasms came from….I told him my <PERSON> pre and post and that my PSA was only 2.82….He got white and said “your PSA was to low to have PCA…”  I assured him that it was not and went over my post surgery pathology with him…Anyway the guy with attitude and basically ridiculed me admitted to a PSA over 10 and a biopsy he did not want to discuss….",1,0
I'm pretty sure it's because the doctors removed the majority of the cancer along with your lobe :),1,0
One woman made the comment that she felt like people were afraid of bald women.,1,0
It was about 6-months of inhumane hell before it even started subsiding.,1,0
"lost my left breast, with thru chemo and rad.",1,0
DOES THIS MEAN HE SHOULD HAVE HAD SURGERY IN THE FIRST PLACE OR AT LEAST AN INVESTIGATIONAL DRUG IN THE FIRST PLACE!!!!!,1,0
"Thanks <PERSON>, <PERSON>, <PERSON>, Pixie, <PERSON> and New Flower for your responses and support.",1,0
This Cancer is very aggressive and I just feel that no one is being honest with us as far as his Doctors only his PA has reached out to us.,1,0
"Major pain UNDER the operation site, like in the top rib below.",1,0
I've been told the prostate has some enlargement but I don't think enough to be of concern.,1,0
"And he hates us nagging him, I dont want to make him more mad so I dont ask.",1,0
Sounds like you blazed the trail for her and I'm sure provided all your wisdom along the way.,1,0
Both lasted about a year and a half and were quite painful.,1,0
The scan showed that I have ostopenia and so I take Caltrate twice a day and a generic Fosamx once a week.,1,0
"My expanders were inflated to the max before radiation, and were left that way.",1,0
"This will show if it's working.....I have to believe it is...both visually and by being able to feel the two places, they appear, to me, to be smaller...no idea of the other nodes that I can't feel....sooooo as long as there is no progression of the disease I will remain on this drug....My oncologist may back the dosage off as the reports he's getting from the trial is this upped dosage is kicking everyone's butt!",1,0
"Spend time asking HOW...how am I going to beat this little bug, both physically and mentally.Physically, it is going to have its way PBJ.",1,0
"His last rad treatment was 10/5/11.My dad is so scared,angry,then quiet,what a terrible roller coaster.So then my dad will have to decide about chemo and what else, I dont know...this is hell.",1,0
I've noticed I'm more word-confused on days I'm more than usual tired.,1,0
"uuuggghhh everytime I eat anything my mouth hurts, it's a ***** I tell ya.",1,0
"I gained weight due to steroids given before chemo day, it made me eat like a horse for a day or two, then rest of days were like normal pre treatment.Steroids were for imflamation caused by chemo drugs, which made me cough during infusion, steriods eliminated this problem.",1,0
"After responding so well to carbo, alitma, and avastin, my last pet scan brought devasting news of new cancer spots.",1,0
"If you dont have  nursing care, and you cannot handle ""milking"" the drain, enlist one of your family members to do so.",1,0
The school is still out whether it is atypical mets or something else..,1,0
Thanks Carole and thanks for all your repliesI just found this site and thought i would share my good fortune with you and i must tell you i am 71 now and expect to live a lot longer as 14 years ago when i was diagnosed i thought my life was over and i must also tell you the consultant/surgeon told me i was a star having survived this long but i had to say to him he was the star that made it possible--he just smiled--best regards,1,0
"Had been stage 3 bc, diagnosed Dec 07.",1,0
The first VA doctor's kind of over reacted.,1,0
I think I moped for 2 weeks after I heard you were having problems again.,1,0
"Then I went to my family doctor, who prescribed a strong anti-depressant to take just before my head hits the pillow.",1,0
"I am sure the very small minded people that develop these system invaders never gave ""us"" a second thought.",1,0
The problem with incontinence is more difficult to overcome because it depends on the skills of the surgeon.,1,0
2 WARRIORS in 1 family - awful.,1,0
Worried that chemo will damage my immune system more.,1,0
LOL.I'm tired of the waiting since I was diagnosed back in late March.,1,0
"My brain is in such turmoil I forgot to give the most important information.I am age 47, female & a non smoker, however I grew up and worked in family hotel so had extensive & quite extreme exposure to smoke from age of 6 !",1,0
I did not have to endure the Red Devil but I hear it is a mama.,1,0
In March of 2012 I found out that I needed surgery on my spine.,1,0
I have it and I can't stand it.,1,0
"There is a place to do this - your user account page has a section to post ""resources"", post pictures, etc.",1,0
I just finished chemo about 3 weeks ago and now I am doing herceptin every 3 wks for a year.,1,0
It's a very bad idea and the only reason to perpetrate a bad idea is to fulfill a bad agenda.,1,0
"He didn't have leakage with the first surgery, but when he came back 2 wks after for his pulmonary function test he had a blow-out if you will from the chest tube site.",1,0
I somehow missed most of the drama but came in on the posts from survivors that found out that they had been played with.,1,0
"I'm metastatic HRPC, so this study does not apply to me, for example.",1,0
"However, those two things alone you fail to comment back to multiple inquires...based on that I guess no one has any reason to believe what you post - simple logic.",1,0
"We first noticed a large lump under her jaw area, but being that she was recently hired her medical insurance had not yet been effective and had to postpone going to the doctor.",1,0
hi I am 1 month post op from having the majority of my left lung removed.,1,0
"Even though I am fair,  this single hair is black,  and it's stiff as baling wire, and it's curly.",1,0
Just Wednesday she had her first chemo session with <PERSON> and Carboplatin.,1,0
Haven't found the right dosage - it hasn't worked yet.,1,0
"But you are soooo right, these people who pray on the vulnerability of others are truly cowards, I am a licensed Mental Health Professional and I know from which I speak.",1,0
"Gonna b honest w/, when the doc gave me the diagnosis I was ready for the answer, I already knew  in my heart that I was destined to this invasion.. but I'm not gonna let it define me...   By the way, how r u doing?",1,0
"But this last two weeks I have been struggling a little and find that although people are helpful and all, they really don't understand what it means to have cancer.",1,0
My survivor friends did pick up my goodie bag and I am wearing my survivor shirt right now!,1,0
"I spent the 5 hours in the ER, got her home and in bed and then I cried like a baby.",1,0
This morning not only is that muscle sore but it feels like it has moved down into my right arm from the shoulder to the elbow.,1,0
I cant bring myself to look at my scar yet.,1,0
Some find it very tiring.,1,0
I try morphine but it just made me sick.,1,0
They are a wealth of info and support groups.,1,0
I was reading the web site but I'm confused.,1,0
Spent a week acting on what you all told me was right and still ended up doing his job.Now shes ok(girl's realy got a great outlook)and im just upset...she still wants to stay with him...i dont feel i can trust this man.Any comments?,1,0
"Bloody hell mate, you sound very chilled about the whole thing.",1,0
"SmythcrI had 2 treatments in March, after 2nd treatmet they stopped because of pain.",1,0
I am not sure I would term what I am doing suicide but I can fully understand why someone would look at it as such.,1,0
"What <PERSON> warns about concerning China is also true, in an even more evil and devastating way, with ALL pet treats/snacks made in China.",1,0
I don't want to see anyone deal with constant leaking.,1,0
"At first, it is very trying, but the more one does it, the easier it gets.",1,0
"she thinks just because she has money she can flaunt the fact she is gay  and bad mouthing people who have cancer,  Hey at least that gal she criticized made  it through.",1,0
What was the point of posting so much spam in a language that very few (if any) who come here could read?,1,0
My sister was diagnosed w/ stage 4 nsclc w/ 2 small lesions in brain.,1,0
I am the kind of <PERSON> who wants to know what might lay ahead of me!,1,0
"   Hi <PERSON>, I hate the cold.",1,0
my dad was just diagnosed with lung cancer e-mail at [email],1,0
Very little pain as they deadened the area that the tube was going to run thru.,1,0
"my barbara got dx sclc july 07, upped to ed nov 07 and still smokes just shy of a pack a day.Im speachless, as shes young(43) and we have two small kids...but like you said, i dont need to be fighting with her about this",1,0
I have stage 3 and they also want to remove my left lung.,1,0
My PSA was 5.5 in 1996 and has been jumping up as high as 11.5 a few years ago but then back down to a low of 6.0  The 1st two biopsies came back negative and the last on in March showed 1 core positive (40%)and 11 cores negative.,1,0
"I'm sure he is not taking the meds correctly, as he seems to be always in pain on the left side of his chest.",1,0
I am not done with my current treatment (herceptin) and just don't feel like dealing with something else on top of this.,1,0
"It is ugly, vile and wicked--just as all the other cancers.",1,0
It wasnt red it was dark colorgel consistancy..,1,0
Have you gotten second opinions from oncologists at other hospitals?,1,0
The radiation did kill all the cancer in my prostate but it had already spread so the advantage of the radiation was probably of no real benefit and did nothing for my quality of life.,1,0
I realize there are no cure alls out there believe me!,1,0
On the chemo the liver tumor grew 15% in 45 days versus 25% in 20days before we started the chemo.,1,0
She underwent the PCI and said that was the worst part of her treatment.,1,0
"As bad as he was, he would most likely have been in much much worse pain.",1,0
"All of us...every single one of us has some sort of disability.....none of us are perfect....it's attitude....look at the donut, not the holeWith the way things are going on this thread, not only should  we be blindfolded, but we also need to turn the lights off.",1,0
"I wouldn't call mine 'lumpy bits' but lumps and bumps yes.....I believe it's the muscle and tissues after surgery that harden and need to be massaged, they will get better I'm told in time......time.......what a wonderful thing eh!",1,0
Impotence with hormone t sucks John,1,0
My husband and I have both noticed that I am showing signs of chemo brain.,1,0
"I had 33 sessions of radiation therapy and have to use oxygen when I sleep, upon exertion and when travel by plane.",1,0
The mass fills most of his left lung with *clusters* of spots below it.,1,0
I was put on Gabapentin and have taken it over a month and still have the sensation of walking on rocks and it seems to be getting worse.,1,0
First I was so tired and sick from chemo.,1,0
"Will continue to keep him in my prayers, along with the family.",1,0
I am happy because i am cancer free but i am slowly recovering from the rib removal.,1,0
"I would say to not worry too, but, I know you will/are, just like any of us would.",1,0
I think your mind is really made up to do the bilateral.,1,0
after all I would feel pretty stupid if this was a big mess-up on thier part and I paid the price because they ( the surgen) gave me answers that made me feel all well and good.,1,0
"And, you look forward to having your breasts removed to make your girlfriends jealous in 10 years?",1,0
"As I read <PERSON> post, accuracy of the PCA3 pee test is NOT the issue.His doc just thinks that taking the PCA3 test will improve the likelihood that the insurer will approve <PERSON> for a Tesla 3 MRI.",1,0
"I got hand & feet rashes from taxotere, but nothing when i was on A/C.",1,0
It has spread to her lymphatic system and her heart.,1,0
It would do more harm that good and what are they going to do?,1,0
This morning I had to blow my nose and was somewhat surprised to find that my output was entirely bloody.,1,0
i'm scared for my kids.as well as for me.,1,0
"It sounds to me like your doc has simply somewhat paniced himself, and wants to start throwing treatments at you.",1,0
"We would also have to get referrals  through our family doctor, by then we would be due for our CT scan.",1,0
"Many, many new sisters, anxiety about aches and pains, new scans, MRIs, first chemo treatments, hair falling out...",1,0
I have not worked since my surgery due to COPD in the right lung.,1,0
Between each treatment he has had some severe side effects.,1,0
I would definitely get a second opinion on the situation.,1,0
No pain on the left side at all.,1,0
Cancer found on x-ray when checking for lupus (still don't know if she has lupus but doubtful).,1,0
chemo didn't work so now they want to try the pill .does any one have any info on this.,1,0
A few days after my 2nd taxol infusion ... the tops of my hands turned bright red ... itched and burned like heck.,1,0
I am not 100% convinced that most lung nodules are benign.,1,0
I know I'm not a doctor but it is so irritating!!,1,0
The surgeon removed the nodule and a portion of her upper left lobe.,1,0
Find the practitioner you trust and put yourself in his (I assume) hands.,1,0
We are the ones who pay the DRs.,1,0
It had shrunk more than half the size.,1,0
I've never heard of anyone else having it done.,1,0
"I totally agree that the FDA, America Medical Association and various “non-profit” cancer groups are not doing us too many favors…At the end of the rainbow it is all about the almighty dollar not  us…It is tragic that we have to take the position of  “caveat emptor”…However, this cancer has 24 varieties and is deadly for many men with a fast and painful death too... Give often to the Prostate Cancer Foundation (the most active one out there for all of us with Prostate Cancers)…Best  to all",1,0
Ask your mom's oncologist for the safety fact sheets with all the drugs they are blending for her.,1,0
1st post op PSA at 4 weeks was 26.,1,0
That's preety much the jift of it and my only problem is I can't stand seeing my wife suffer.,1,0
I have no other flu-like symptoms such as a stuffy nose or fever.,1,0
The day before I shaved I had hair everyone in my house.,1,0
It is a plastic cylinder with a hose and mouthpiece attached.,1,0
I just told the doctors lets get after it!,1,0
I don't know how much more of this I can take.,1,0
"Some lung cancers are faster growing, but most doctors are still comfortable waiting up to one month between diagnosis and treatment.",1,0
I have to shave my face more than my legs!!!,1,0
Please let me know your experiences with this.,1,0
I will be gone Tuesday Sept. 30th and back Sunday Oct. 4th so it may be awhile before I can get back to you.,1,0
I am glad that you had your surgery and pray that the pathology report gives you the answers you seek.,1,0
Ten weeks after treatment I still have 24 hour headaches .,1,0
"whenever you read the side effects and it says to call than you call, you cant go back and wish you did.",1,0
"I have also come across men who refuse to get a digital rectal, a psa or a biopsy.....go figure.......Ira",1,0
"If you ever get a dr that wants to give up on you run and find another dr. my first onc told if my cancer came back there was nothing that could be done, if it wasnt for the 2nd onc I wouldn't be here writing this good luck you are in my prayers.",1,0
Just because someone smoked does not mean that they deserve cancer either.,1,0
"From what I heard so far, she had a 5cm tumor,now down to 4cm.branches wrapped around her lung and its stable.",1,0
"good idea to delete selenium and the vitamin e supplements.....a recent major studies shows that they are contributors to prostate cancer.we have developed threads on diet , etc which you may wish to readIra",1,0
"just wondering did she receive any treatment has she survived with just smoking, i will never understand this disease I quit 23 years ago and I am 2 1/2 weeks out of surgery yet my husband keeps smoking you would think that after seeing what I have gone threw he would quit",1,0
It took almost a year for the hormone therapy (plus scar healing from radiation)for me to get back to where I believe I started the whole process.,1,0
"I think they help to maintain a steady state, and not use up valuable energy with sadness, worry and anxiety.",1,0
He took his time and answered all our questions.,1,0
"My dad would call me about storms as well, along with rain,snow etc.",1,0
"I can not eat red meat at all, I vomit.",1,0
"you dont look good today""    Eva",1,0
And your lymph nodes were clean did you say?,1,0
i am really going to be curious how this all goes since she was given 3 months to live 1-1/2 month ago.,1,0
Those drains are a real PAIN!,1,0
The aching and heaviness were incredible.,1,0
I wonder if your husband is as confused as you are?,1,0
Two years ago he had to have an operation and radiation for prostrate cancer and feared he would have to cancel his well-loved trip.,1,0
They were going to do me every 3 weeks and changed there mind I think I need to go 3 so I have time to get strong 2 weeks has been rough on me in so many ways  yuk my stomach is so bad........,1,0
"I don't ask someone with breast ca if they took hormones,didn't breastfeed or drank alot!",1,0
