Sentence,Surprise,Split
I even watched how to make a scarf out of a tee shirt.,0,0
I believe the scoring is from 0 to 6.,0,0
I was advised to take 1 Claritin  and 2 Tylenol one hour before the shot.,0,0
"Hope your day is filled with joy and happiness (and of course, cake and ice cream)!!",0,0
"I wonder, where do you live?",0,0
Thanks for posting such an uplifting and sweet message.,0,0
had too go too the er sunday night.,0,0
"The breathing exercises, I feel, were the most important, for they help supply the oxygen needed to move around.",0,0
Please let's get together on this...It's very important!,0,0
"you got it,your comming in loud an clear",0,0
"Guys I once again have faith in the human race u ae all so wonderfull,all I want to do is eliviate suffering and yo actually CARE ALSO my wife Dolores has come out of surgery with a very bad prognosis but she is one hell of a fighter.......PLEASE E-MAIL HER DIRECT AT [email] she needs to talk to you ,Guys I love You all stacks and I wish you all the best ,over but not out from Sunny South Africa.....please do keeep in touch...........",0,0
I signed my daughter up for softball to keep her busy which starts soon.,0,0
my husband just went through 1.5 years of treatments and we thought he was in remission but it is back in his lungs dose anyone know anything about this,0,0
I didn't have mouth sores but my tongues taste buds were inflamed.,0,0
Had to go back to lab to try and give blood again.,0,0
I still am scared while waiting for results.,0,0
"Of course by the time you need it, things may change.",0,0
"Sometimes, dare I say it (?",0,0
"Normal fluid levels are between 2 and 3 TEASPOONS...no wonder I cough so much, huh <PERSON>?!",0,0
"I begin my taxol treatments tomorrow, and I'm praying that it won't be any worse than the A/C was--I had my last A/C 2 weeks 1 day ago, and I still have some numbness in my fingers!",0,0
yuck i hope you guys get better and you get a break!,0,0
You are taking Taxol and I have read such horror stories about that drug,0,0
that is amazing that you worked through this!,0,0
"Physically everything is fine -- heart function and all of that, I've tried to do some research but can't come up with anything.",0,0
Congrats on the 1/2 way point!,0,0
"But, I don't like the fact that the chemo took something from me without me having a choice in the matter.",0,0
I would call that a celebration Deb!,0,0
I ordered some tshirts from that site too and love them!,0,0
"However, the surgeon I met with  yesterday said he may be able to remove the whole lung but wants to wait and see how the chemo and radiation shrinks the tumor.",0,0
"I hope you can keep busy and distracted, and keep positive thoughts.",0,0
I will keep you in our prayers.Ann,0,0
Way to go <PERSON> everyone on this board is celebrating.,0,0
I hope this helps you!,0,0
and pelvic refused to accept this i prayed so hard and so did everyone i knew.,0,0
doc scoped the urethra to confirm the cause of a smaller urine stream and back to surgery I went.,0,0
"Doctor said it was from depression, put him on Prozac....it's happening again.....anyone else out there that has experienced the same situation?",0,0
We walked 3.5 miles tonight at a brisk pace as a warm-up for a 16 mile walk this weekend.She wants to keep fighting... her fear is that she gets to a point where our kids and me suffer watching her.,0,0
My Radiation Oncologist will re-evaluate my condition on my next visit.,0,0
Some here have seen activity that allowed them to continue active sex lives in as little as 1-2 months after surgery and some are 10-12 months out and still working on it.Your doc should have you on a rehab program.,0,0
To make a long story short when I found out I had prostrate cancer my psa was 110 and the doctor that did radical surgery said he would open me up if it was in my lymph nodes he would have to close me back up and only thing to do would be to go on homone treatments.My lymph nodes were fine and he removed my prostrate.This was in 2009.In2011 my psa rose to .06 and I had to have salvage radiation and today my psa is .01.Accoding to my doctor I dodnot know why he removed your prostrate if it was in your lymph nodes.,0,0
Many more happy and healthy years to come!,0,0
I had minimally invasive lung surgery on 6/6/05 and surgeon removed lower lobe of my right lung.,0,0
i knew it was poss.,0,0
My additional advice is to ask your friend to join us.,0,0
"That beautiful precious pound I thought I had lost has found it's way back home, so sadly I have to say I've neither lost nor gained.",0,0
"Thanks, Will for posting your status.",0,0
"I laugh when I see her too, and, we can all use a good laugh anymore!",0,0
And so happy that you will be going to parents weekend aat your daughter's college.,0,0
I searched around in the net and it looks like tumor fever.,0,0
"He will cover the lymph nodes and prostate bed.A combination salvage radiotherapy is administered with an initial agonist shot (ex; <PERSON>) as neoadjuvant followed 3 months later by radiation and continuing hormonal shots during 6 to 18 months (depending on the case).Here are the norms followed by urologists (your husband's doctor);Best wishes,VGama",0,0
I also am glad I found this site.,0,0
i will be sharing this site with my siblings when they visit today.,0,0
"My breasts now (I calls them breasts still because they still look like small breasts to me, I had the skin sparing BMX) look way better, the scars look way better.",0,0
I have a brother who just went through his 6 doses of chemo (6x 21days apart).,0,0
I say..........with glass half-full....ok maybe full......COME ON RAD B'S ............LETS ROCK AND ROLLLLLLLLLLLLLLLLLLLLLL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,0,0
That is great that your sister is coming and your niece and great-niece!,0,0
I start boosters next week.,0,0
Enjoy your free time now!Sue :),0,0
sometimes it seemed to be pink by friday and return to normal over the weekend.,0,0
"<PERSON>, you seem so know so much,
I'm sooooo new to this, tomorrow is my dad first treatment to chemo, I don't know what kind or anything, all I know is that he had what they call adenocarcinoma stage 4.",0,0
I thank you all very much for your sharing your stories and for your input here.,0,0
I think several health insurance companies now pay for gym memberships.,0,0
The people I have talked to haven't had lung sugery.,0,0
"I got home from the hospital this past Monday, Sep. 4, after exploratory surgery and a diagnosis of Stage IV lung cancer.",0,0
These are cancer of the smooth muscle and connective tissue within the prostate and usually by the time they are found they are quite large and cause the symptoms you described.,0,0
i just feel like i am watching him die and i cant do anything to help him.,0,0
"For me, the ultrasound hurt more than the mammogram because they really have to push on your breast to get a clear pic.",0,0
"depending on where the symptoms are, be on the look out for SHINGLES.",0,0
"I would always try all means neccesary to escape a doctors prognosis, so yes <PERSON> is worth it.",0,0
your comments brought tears to my eyes -which is no easy feat because i'm not that emotional!,0,0
"Plus, I nearly froze when the bus windows were rolled down while we were picking up Margo in Maine.",0,0
"And as luck would have it, I wound up living in Cardinals territory: here in Springfield we even have the Cardinals' Double-A farm club.",0,0
"Numbness, tingling, and sharp prick sensations sound like neuropathy, a common side effect of at least chemotherapy and possibly also radiation.",0,0
I find value in your post in that it does seem to be a grey area this prostate thing....I hope you can ask Dr. <PERSON> what he thinks about the possibility that perhaps this is all over diagnosed and maybe more tests...like what <PERSON> had to determine the strength and extent of the cancer is in order prior to ever even making a decision on what treatment.,0,0
"Share stories with your children of how you and your wife met, how you fell in love, and how much she loved her children.I will keep you in my prayers.<PERSON>",0,0
"My birthday was on Easter this year, and I feel so glad to be alive!",0,0
I had a non small cell tumor in my left lobe.,0,0
What beautiful poems.I appriatte it so much.I will feel the presents of you sisters Prayers and love when I am walking in to see the Dr.You remember the feeling you have to fight off.Like when it feels like your knees are bending from fear.Thanks again.love you all.,0,0
"I moved to Georgia in 2008, previously I lived in Florida working in the medical field since 1981.",0,0
They may very well have one right there at the hospital.,0,0
Seems like kids type events worked well at our Relay.,0,0
"I was given only chem as treatment in my case it was palliative care, and the cancer was to wide spread to do radiation.",0,0
"Again, not having the mutation doesn't mean Tarceva won't work.",0,0
Rads are done and cruising in 2 weeks!,0,0
Make a best guess as to whether it is still contained within the prostate.2.,0,0
"Now that they followed up with a new scan, the tumor has grown too much for the surgery.",0,0
Take some time to celebrate as you have certainly worked for this.,0,0
I can't imagine how scared you must be.,0,0
"The drains were very annoying, they stayed in me appx.",0,0
If you had gotten the prescribed dosage you may have died.,0,0
Has anyone heard much about this?,0,0
I'm very happy for you that they were able to remove it.,0,0
"I probably will have the Biopsy done, but I will wait a couple of weeks until July when I get on Medicare, and have the procedure done outside of the VA system.",0,0
Reading posts on this site has been a blessing!,0,0
I've been fortunate enough to have clean scans since the surgery.,0,0
"I agree, the no pee pause is kind of a nice thing and I plan to ""enjoy it"" while I can.",0,0
"Reading your posts over the last year or so has been so helpful to so many people, including myself.",0,0
"I was told I had a small tumor, upper left lobe.",0,0
The Oncologists at VCI are very optimistic of a cure.,0,0
"Keep the GOOD news coming....... Best wishes for you, your wife and family..... <PERSON>",0,0
Any treatment given to men with less than a 10-year life expectancy from normal aging or other health causes would likely cause more harm than good.If indeed your FIL is elderly and has been diagnosed with a Gleason 6 low risk prostate cancer and the urologist suggests treatment you need to seek other opinions.Good luckK,0,0
He will only be able to simulate actual sexual activity,0,0
"I am not on the A's Jenny, but, want to wish you good luck in getting some help with your side effects.",0,0
This way I was able to get it again.,0,0
Fortunately my old job came back to me but it's very low pay.,0,0
"I have heard:
""Oh you must have the good kind of cancer""---didn't know there was a ""Good Kind"" can I trade my 2 aggressive breast cancers for that?",0,0
i make 15 cents more a hour and i live alone.,0,0
Hey if I wasn't 42 I think I've gotten good enough to table dance!,0,0
"Wishing you many, many more.... Stay well .... <PERSON>",0,0
My mother just finished chemo treatments and is doing great.,0,0
"As I mentioned before, this website is incredible.",0,0
"Hi there,
I am new at this chemo business too!",0,0
I am thrilled and consider myself blessed because this only lasted about two days.,0,0
I've been assured that I don't have horners.,0,0
My dad is on the Carbo / Taxol too.,0,0
I remember having weird tasting burps after surgery!,0,0
Wondering if you'd spoken with your onco about your results yet also.,0,0
The more that report it directly to them I would think the more they would get busy doing something about it!,0,0
A chose a VERY gentle form of yoga that was good for easy stretches and relaxation.,0,0
You already know about finding a treatment plan and team that you both feel comfortable with.,0,0
"Trew;
       I agree with all of your comments and pray for the best.",0,0
He has only missed 1 test and that was because I knew he was exhausted and insisted he stay home and rest.,0,0
"<PERSON>, hopefully you're working with a specialist now that you've had your PET Scan.",0,0
My father's recently been diagnosed with stage 3b/4 NSCLC.,0,0
"I am actually anticipating my surgery, even the chemo, to get all the sickness out of me and start healing.",0,0
I forgot that some DQ's have chocolate ice cream!,0,0
You may want to make an appt with the social worker so you can vent your frustrations.,0,0
"When I feel the pain a smile goes across my face, cause I know im still here to feel it,an I give thanks....I hope that helped answer your question",0,0
He has severe anemia and was finally given a blood transfusion yesterday.,0,0
He said it was because of pressure and the fact that he might have to go back in one day.,0,0
"i just never liked putting anything i didn't have to into my body, but i guess i can forget that now anyway.",0,0
She broke her rib months before so I am wondering if the cancer moved to her bones.,0,0
"Pet scan shows all cells in large tumor are dead...other areas still have active cells, and doctor is attempting to control those.",0,0
"Results came back that there were between 5 to 7 masses in her brain, one on her pelvic bone, and a small mass on her adrenal gland.",0,0
I'm still here and have been cancer free for 7 years.,0,0
"They really helped, sometimes directly, sometimes in subtle ways, and definitely in seeing an outpouring of love.",0,0
I finished the radiation and 2 rounds of chemo.,0,0
Anyway I ended up leaving with my braid that was a little over 19 inches long !,0,0
"Best to you and Merry Christmas,Carol",0,0
I'm having rads to my left breast thanks MollyZ,0,0
"of chemo the PET scan showed three hot spots and one was on his rib, neck and lower back muscle.",0,0
My sister ran thru the whole gamulet of emothions but now has a very good attitude about it.,0,0
a meeting between 4 other doctors was also done cause my dr (radiation oncologist) wasnt convinced it looked like your typical lung cancer.,0,0
CC looks like you had a great time!,0,0
"Hello,You may want to contact the American Cancer Society's National Cancer Information Center.",0,0
Best success and God bless.,0,0
Best side effort - I can imagine!Strength and Courage:<PERSON>,0,0
sounds like a good mix to me!,0,0
Oh I forgot to say that she is 80 years old.,0,0
I suggest you to have consult with other doctor to got more opinion.,0,0
The doctors are telling me she has months to live.,0,0
"Healing never happens fast enough, but later it will seem like no time at all!Blessings!Kathy",0,0
Until my leg hair grew out and my hair grew in it was wonderful - very low maitainance.,0,0
Hope all went well with the 2nd opinion.,0,0
Yesterday was my last day of treatment.,0,0
i lost my hair from cisplaten and spent 4 mo at mda in houston.,0,0
"next day nurse called and he wanted cat sccan,breathing test echo car, bone  scan , brain scan, and finally pet scan.",0,0
"Surgeries,Radiation, chemo, hysterectomy (missing body parts) scars misc Medications , side effects etc.",0,0
Join inspire group too there are more story's on there for u.,0,0
Thirty minutes to an hour each day is all you need.,0,0
Happy Birthday to both of you.,0,0
Our good friend went through chemo for this last year and now my daughter is scared that I am going to lose my hair.,0,0
I know how painful mouth sores can be...,0,0
"A true inspiration to so many.Best wishes,<PERSON>",0,0
and enjoy all the love you provide.,0,0
It is now the size of a quarter.,0,0
"If they do, get the answers you need and deserve.",0,0
It's not hives and not red unless I scratch it without thinking.,0,0
they have given him fluid pills but they haven't worked.,0,0
"I'm not happy with no hair, but I am having fun with hats and scarves.",0,0
The way to check is to gently pinch the skin on the forearm.,0,0
They were going to do a lobectomy if the lymph nodes were clean.,0,0
The tip of my tongue is constantly sore and burning and the back of my tongue carries the most horrible taste.,0,0
Just wanted to let everyone know I am doing fine.,0,0
I hope you get your computer up and running.,0,0
The physical therapist will get your range of motion back and will probably do lymphedema massage as well.,0,0
"I felt foolish, because I was ""only"" having a relatively minor procedure, but my fears and yours are very real.",0,0
"Many, many new sisters, anxiety about aches and pains, new scans, MRIs, first chemo treatments, hair falling out...",0,0
This site has been a very informative site to read.,0,0
"The best way is not to get it but if we do, look after it to avoid making it worse.",0,0
The Dr.'s and staff are very nice and seem to be very knowledgeable.,0,0
I wish you and your husband the best and keep posting.,0,0
They're only a guideline and based on very old statistics!!!,0,0
She would agree with everything dennycee has to say.Happy New years...,0,0
"I'm still hopeful, but he is starting to feel like we are just prolonging the inevitable, etc.",0,0
She is under 100 lb and is in so much pain these tumor just keep growing.,0,0
Thank you for finding and posting excellent info <PERSON>!,0,0
We are the ones who pay the DRs.,0,0
He had a heart attack 3 years ago and has been really good about taking better care of himself after that scare and even quit smoking and everything seems to be ok with his heart.,0,0
If you need anything else just let me know.. you are in good hands here... wonderful website...beautiful people to talk to and get some great advice from...((((hugs))) Lisa,0,0
"All of the people on this site are what we consider the sister warriors, and you are now one of us.",0,0
I am sending positive thoughts your way for a painless future.,0,0
We will indeed keep Young One and her loved ones in our thoughts and prayers!,0,0
It was pretty obvious this was cancer even though we didn't want to face up to it.,0,0
"Sharon,
As you can see from the responses, each is separate and individual.",0,0
See davinci origami on you tube.,0,0
"My husband has stage 4 nsclc and was given a year with treatment, a year ago.",0,0
Doctors were stumped because if it was the chemo that raised the level - it sure did take a long time.,0,0
"The burnt esophagus from radiation which started after about 20 treatments out of 35 was very hard on me, meds helped some.",0,0
He 57 years old and hasn't smoked in years.,0,0
"I had the same worry...I had my lumpectomy 2nd surgery on 6/26 and had my port put in on 8/4, started chemo on 8/12.",0,0
Years after left mastectomy with node removal and left frozen shoulder.,0,0
Had a vats to removed lower right lobe.,0,0
"For instance, some won't mention SBRT because they prefer (and have access to) the more expensive IMRT methodology.",0,0
This is such a blessing to have this site whenever I need it.,0,0
Yesterday I w diagnosed with PC 5 cores 7 (3+4)and 1 core 6(3+3 psa 8.6 what should I do as treatment and is watchful waiting a choice please help and I ask for prayer thanks,0,0
"had surgery for lung cancer in feb 2008, all seemed ok, then it hit me.",0,0
Thinking about the wonderful care he received from the oncology nurses gives my family and me great comfort.,0,0
"This has ruined my life, as I am always in pain and constantly thinking about it,has anyone been through this or offer some advice?",0,0
"It is also recommended to have a mastectomy with BRCA, so thank God I didn't give into the pressure to get a lumpectomy!",0,0
I have had a lumpectomy and 29 of 33 radiation treatments.,0,0
"It is my understanding that when we are estrogen positive, some additional drugs are needed to counter the estrogen we produce.",0,0
"  Happy to hear the  good  news ,    Many more  <PERSON> ,,   and  glad  we boyh  share the same  Dr ,   it is always  a pleasure to hear from  you           continued   good health          joe",0,0
I see you're awake at this hour too...lol.,0,0
Her oncologist told us that clots are a fairly common component of the disease process.,0,0
I am glad you were able to edit your post and take your address off!,0,0
One of the women in my cancer support group had her chemo at that clinic.,0,0
Today is National Cancer Survivors Day and this is something we all need to rejoice in.WE ARE ALL SURVIVORS!!,0,0
Anyone with  pomegranate pills experience reducing psa?,0,0
I was 33 at diagnosis and had a large tumor and 4 + nodes and wasn't at all sure that I would see 43.,0,0
It has been a year and a half since my father in law was diagnosed with terminal stage 4 lung cancer.,0,0
just wondering if anyone else has no side effects from chemo,0,0
"There are quite a few, Sams kinda my favorite cause he's a doc.",0,0
"god bless you and yes i do agree god is very powerful.his word and the knowledge he has givin to the dr's,this is the hardest thing i have ever been through and to keep the faith at the same time is tough but god is great,so happy for you and you family as well god bless you .",0,0
I was diagnosed with adenocarcinoma non small cell of left lung last May.,0,0
"So, Annette is on <PERSON>?",0,0
You never cease to amaze me!,0,0
"Teresa,
    I'm sorry about your step-mom.",0,0
"Congrats that is such wonderful news, celabrate and don't stop the dance",0,0
You are so beautiful <PERSON>!,0,0
"I have survived cancer and my wife survived stage 4 melanoma, diagnosed June 2009, four treatments of IL2 chemotherapy and CT, PET scans March 2010 showed her cancer free :)!!!",0,0
Comes in a bag that has 12 individual snacks inside.,0,0
My doctor waited six weeks before activation.,0,0
"Dear jalu, Please let you mother do what ever she wants, let her be happy untill she goes to heaven.",0,0
"Dear Chen, You have such a beautiful gift and along with your special friend created a lovely masterpiece.",0,0
welcome-this is a great place..I wish I had look up info about this site at teh start.,0,0
"I survived non small cell carcinoma lung cancer, stage 3B.",0,0
"Hello Spicy and <PERSON>,
My name is <PERSON>MB and my Dad was dx with Neuroendocrine carcinoma around the end of Jan. 2007.",0,0
Know that you were missed as were your insite and compassion.,0,0
Hoping you had a wonderful birthday!Leeza,0,0
They want to do whole brain radiation followed by another round of chemo.,0,0
Some foods can work against chemo.,0,0
I knew it would not be forever and one day I would be tasting again.The biggest bummer was that my 44th birthday was just 2 days after my 4th chemo.,0,0
"My wife did not say anything, I told him everytime I can catch her, but she is very fast.",0,0
"The left lumps were neurofibromas, so not cancerous.",0,0
I had the Neulasta shots the day after the Red Devil and I had no side effects from it at all.,0,0
He used it for 3 days and now only uses it every other day or so.,0,0
In October of 2012 a second brain tumor was discovered and removed.,0,0
<PERSON> you are one funny bc survivor and we love you!,0,0
Thank you in advance for any advice!John,0,0
Just read a blog that talked about losing your fingernails!,0,0
"She hasn't lost weight yet, but she has lost her hair.",0,0
"You are one hell of an inspiration to many of us and for that, thank you!!",0,0
I think the Sterotatc Radiation (gamma knife) is in store !,0,0
"It is a gamble, but just blindly having procedures is alot worse.",0,0
She has recenetly had her left lung removed due to cancer....,0,0
"The latter is also recommended for patients on hormone therapy, so that is a double positive.",0,0
"Hi reinstones1,I forgot to tell you that I'm pulling for your mom, as well, so I'm sending you and your mom my best wishes, too.",0,0
I also swallow a lot of air with liquids and solids alike.,0,0
"She has stage 2 breast cancer and will be undergoing CAF treatment, followed by tomaxifin.",0,0
I couldn't stand how it made me feel.,0,0
I had know idea that Lc was called the silent killer.,0,0
Some days my mind takes me right to the grave.,0,0
we're talking about an extremely smart man who always worked crossword puzzles in ink and did hard sudokus .,0,0
I believe they will not biopsy anything under 1cm.,0,0
