Sentence,Surprise,Split
It kills the cancer without harming normal cells and it also prevents the cancer from spreading.,0,0
"Not heart problems, just the way my depression feels.",0,0
Happy Birthday to you and Congrats on 6 years!,0,0
It took from April until January to produce anything they could biopsy.,0,0
"Hi <PERSON>, I only had 1 mouth sore.",0,0
You need to stand back a bit and take stock of what you have and what you want.,0,0
So many of us are praying for you and your family.,0,0
I can no longer take adeep breath without terrible pain.,0,0
I had it done 2 months ago and I'm 49 with 2 teenagers at home.,0,0
"Not sure if we can get <PERSON> here though... keep up the good work, you're showing us all that it can be done!",0,0
"This tracer has proven to be more specific in PCa than the Fluciclovine F18 (Axumin) but it requires higher levels in PSA above 1.8 ng/ml (your case).Surely you will lose nothing in doing the Axumin, but in your shoes I would procure the PSMA PET scan too.",0,0
That's awesome that you have such a great support team!,0,0
I was diagnosed in July 2010 with Stage iv lung cancer nonsmall cell at age 45 with 2 young children.,0,0
Proper treatment can lengthen the time you will survive and you should never give up hope.,0,0
Consistently all canned soups (and green beans) have very high BPA amounts.,0,0
She actually was quite the hypochondriac until two years ago.,0,0
The doctors have not been clear about the fact that this is a terminal disease and that there is no cure.,0,0
"I am an only child and her only caregiver, I am so afraid for her.",0,0
AARP magazine is another likely outlet.,0,0
I have been having the worst infected hair follicles under my arms since chemo.,0,0
Just to keep you posted my <PERSON> received his first dose of Taxol/Carbo on Friday the 14th and is already breathing much better.,0,0
You have already been diagnosed with COPD bad enough to need an inhaler.,0,0
"Therefore, take your oncologists advise as he/she may be current on this subject matter.",0,0
In any case you will find out at the next consultation.,0,0
"My pets just sit and watch them and, I swear, they enjoy their anctics as much as we do.",0,0
You and your mother are in my prayers.,0,0
Have not had any issues with leakage or breakdown.,0,0
I also congratulate you on your empty head!,0,0
Find some other site to spread your scam.,0,0
They gave me six months to live after I could no longer take more chemo.,0,0
The music was uplifting and getting out with other people helped too.,0,0
My Dad and I feel if she smokes it will cut days off that six months or less.,0,0
I had my last of 16 chemo treatments on 12/16.,0,0
That is really great about being able to sit down with experts and talk one on one with them!,0,0
Just happy to be alive and grateful to God for everyday.,0,0
"I progressed again .....   and, I am still using hormonal therapy.I am highly ER positive too.",0,0
"I am not sure, but, I think <PERSON> is a card game.",0,0
I hope your mom is doing better,0,0
I was in the hospital very low WBC.,0,0
In the meantime he has an appoint with a medical oncologist after that second PSA.,0,0
I am afraid he is losing his drive to fight.,0,0
Two Tranrectal Ultrasonography (TRUS) with prostate biopsies performed during this period with negative Pathology.2009 - PSA 17 followed by 6 core prostate biopsy.,0,0
"Any good, happy or exciting news to share?",1,0
I was just diagnosed with stage 4-lung and adrenol gland.,1,0
Hip hip hooray for your good news!,1,0
I also have to question whether a paid speaker in public schools is allowed even in California schools.,1,0
"Guess what, I have been offered the job.",1,0
"I know it is early (3 months tomorrow) but, I never realized what wearing pads, diapers, etc can do to a <PERSON> from a mental, emotional point of view.",1,0
Unfortunately the chemo hasn't worked and the tumour is particularly aggressive.,1,0
"wow, <PERSON>, did you know your text is bigger?",1,0
I never knew until <PERSON> was diagnosed just how common NSCLC is in young women.,1,0
"Omg, this is the funniest one yet!",1,0
They did so within minutes of my email.,1,0
"Radiation reduced the size of the tumor by 75%, making surgery possible.",1,0
"And believe me, that tape left itchy spots when they removed it!",1,0
one day we think we are fine and the next day find that we have cancer.,1,0
Truly amazed with the generous nature of the people around me and pretty dissapointed with about everything else.,1,0
So great to hear more good news on this forum!,1,0
"Researchers were surprised to discover that lung muscles have  receptors, and that when tested on human and mouse lungs ""..bitter compounds relaxed and opened airways better than any existing asthma drug.",1,0
wow so sorry to hear of all your issues....,1,0
"Wow, a boob job, never saw that one coming.",1,0
"Surprisingly, the correlation between PSA at Dx and survival was very low.",1,0
i was surprised but also i was told if i felt like it i could go back to work the next day.,1,0
I could only wonder if all surgeons felt that way.,1,0
Come on guys what in the world is a hot flash?...the english definition of a flash refers to a sudden brief burst of bright light...what are you talking about with flash a lightening bolt or a bright idea or something?.,1,0
"I had one <PERSON> shot and 40 radiation treatments and have survived 5.5 years, but the cancer is back, however my prostate has no cancer in it at all which was confirmed by another biopsy last winter.",1,0
"I went for my 3-month check, and my oncologist said ""I don't want to see you for 6 months""!!!!",1,0
Yes the erection is there with <PERSON> and sometimes really good.,1,0
"!If I am reading what you wrote correctly~ this combo didn't just reduce the number of cancer cells, but actually eliminated them???",1,0
One of the local news stations caught wind that my wife was diagnosed with stage iv lung cancer.,1,0
Great news on the 30 percent reduction!!,1,0
Those chin hairs are resilient!,1,0
"(Didn't expect to get a ""catastrophic illness"" when I chose the HMO.",1,0
"Thanks <PERSON>, I often don't look at the dates, wonder how it ended up here so many years later.",1,0
"This benefit is particularly important for tumors located in or near vital organs"" .No exit damage sounds good to me...........................Dave 3+4",1,0
I am suprised they offered that as they dont so much anymore.,1,0
"By being diagnosed at this time in history , gives us the most important factor in the equasion for
succesful treatment...TIME...Medical science is progressing at a very rapid rate and who knows what will be descovered in the battle of the ""beast"" in the near future.",1,0
My father is newly diagnosed with Stage IV Non-small cell carcinome/lung cancer.,1,0
The spot on the bone is gone-  they can't say why and don't know how.,1,0
Wow i was thinking only an hour or two.,1,0
I'm 100% P&T because of them and they have help me with my SSDI!God bless!!!,1,0
wow...prehaps local agency where you are parked for few months...could use some help..perhaps volunteeryour well deserved retirment sounds great...,1,0
wow im just wondering what part of the above comment needed flagging.,1,0
It's always a new adjustment in this crazy club :),1,0
- I'll check it out - it amazes me how many women are going through/have gone through this.,1,0
Thanks for sharing the good news about your dad.,1,0
"She had ""flu like syndrome"" what it looked like on the computer for 2 days.",1,0
Congrats on some good news and thanks for sharing!,1,0
wow so sorry to hear of your family situation...,1,0
"Had some good news also, will update later....... <PERSON>",1,0
"Hi Tee,
   This is fava, what a turn of events!!!",1,0
As usual I am awed by the research that you share.,1,0
I have been just given my news and just looking for as much information that i can get to make the correct procedure for myself.,1,0
I got a rash and it turns out that means the stuff is working.,1,0
It is amazing that what seemed so big two months ago is now so small.,1,0
"I am happy to report my last PSA test (Blood taken 04/05/2013)PSA <0.03  unchanged, the same result as 01/09/2013Wishing everyone Good HealthEd",1,0
It was packed in ice...weird.,1,0
I don't know why that posted three times!,1,0
I just do not understand.,1,0
this drug surprises me every day I am 6 weeks into a 3 monther...wowow the hot flashes were a breeze...the migraines and my pressure of the charts while being on pressure meds for years....i am excited to know what will happen next...talk to me anytime...I hate being in the dark and will share whatever I know aand/or have experienced...Peace....ooo i forgot what I wrote...another side effect....always meeting new people,1,0
Great to hear your well done but not burnt.,1,0
She was one of the patients of Fata who was in the news a few months ago for medicaid fraud.,1,0
was the previous photo really you?,1,0
I feel like such a polyanna to have believed she was doing better and that her dr would find something to help her.,1,0
"To return, and see the great news is like a miracle....I can hardly believe as I read further and further through your post.",1,0
I noticed that I started getting rashes when I worked in the yard.,1,0
"You will be, if not already, amazed by the wonderful folks within this group!",1,0
"Thanks <PERSON>, I did not know about the PMing.",1,0
That is wonderful you both were best friends.,1,0
"I know that they expected that I would be uplifted by this, but I was curious as to why they were saying it.",1,0
So there is hope out there and just keep the faith and don't forget to breath!!,1,0
Well tommorow will tell all..I hope it is nothing.. keeping my fingers crossed to this.. if it is nothing I will leave my fears there and move on with my life..hoping that this is the case!,1,0
"so much to learn and to understand, I am getting confused.",1,0
They discovered that for some reason when used along with radiation it worked for people who had lung cancer.,1,0
But some cells in some folks malfunction for reasons we still don't understand.,1,0
"I was naive to think that after treatment,  life goes back to “normal“.",1,0
"It's nice to hear good news, thanks for sharing.",1,0
Many times we received denials and everytime it was due to a bad code used.,1,0
"He is also starting to do strange things, like putting the catsup with the dish detergent.",1,0
We love good news and I am thrilled for you!,1,0
Congrats on the good news that you got!,1,0
"I didn't find this site until I quit working and had gone through cancer twice, but what a blessing it has been to me.",1,0
I think this is the best posting on this site that I have ever read too!,1,0
It's a wonderful feeling to share good news with others.Hope you have a wonderful weekend also!!,1,0
I  know NOTHING about this... is that a normal break in cycle?,1,0
I'm anxious to hear how you make out.,1,0
Never dreamed it was cancer growing.),1,0
"Gosh joey5150, I'm so sorry to hear about your father.",1,0
"And, think of the money that would be lost with a cure, once again, billions and trillions.",1,0
"Janet,
I find it interesting that you were told you wouldn't have to take anti-estrogen meds if you had bi-lateral mastectomies.",1,0
"Or better yet,"" wow you didn't lose you hair?""",1,0
I also thnk it's good news that her cancer hasn't spread to other organs.,1,0
"I just opened my ornament from Victoria (aisling 8) and I am just amazed, jaw dropped to the floor, amazed.",1,0
Are you saying that you did not get it?,1,0
My wife has no mutations so how is it she has cancer?,1,0
"Made it through with flying colors - I was pale, then pink now a little more colorful.The surgery went well and Dr. was happy with the removal and very happy with the new connection for the bladder (hopefully that means good for incontinence recovery).This is day 5 after surgery (Tuesday) and each day is so much better than the day before.",1,0
what a nice ornament surprise you received today.,1,0
"Once again pammy, wow your info was amazing.",1,0
That's some great news you got.,1,0
"And thanks Jeanne for keeping track of the milestones~it's great to have these reminders of Good news!Get out there and celebrate, TJHAY~ you deserve it!",1,0
"I wonder why this is an issue.Hormone treatment, more accuarately anti-hormone treatment is the most reliable way to accomplish this.",1,0
"Happy to hear the wonderful, healthy news about Isabelle.",1,0
I was so shocked and surprised and overwhelmed and happy!!!,1,0
I can not believe these statistics!!,1,0
My biopsy report and final pathology report were different.,1,0
This was the BEST IDEA I ever had what an improvement!,1,0
People were surprised to hear of my three cancer diagnoses.,1,0
Thats awesome news floridiansis...clear margins with no nodes envolved...Wooooo Hooooo!!,1,0
I continue to be very impressed with the treatment plan for the Cyberknife compared to other radiation treatments and continue to be apprehensive about the Robotic surgery for the potential side effects.,1,0
I bet your GP is surprised.,1,0
Guess I am more scared cause this has been very speedy.,1,0
"Bloody hell mate, you sound very chilled about the whole thing.",1,0
So many horror stories mixed in with the good.,1,0
To say the least I am in total shock.,1,0
I am still surprised since very fair skinned.,1,0
The good Lord answers prayer and still does miracles.,1,0
Who knows what goes through their minds.,1,0
:(  I am just thrilled about your news <PERSON> and I hope that all of us get that with every test!,1,0
"Wow, I am really blessed to have your thoughts/prayers/concerns.",1,0
I've learned that I am braver and stronger than I thought too.,1,0
This is wonderful news thank you for posting it.,1,0
We were just happy to hear the words remission.,1,0
I don't know why the T word was edited out in my previous comment.,1,0
So nice too hear from you.,1,0
The one last fall showed that the intervention above worked great!,1,0
I just read about it today!,1,0
BUT the surgery/pathology uncovered 5 additional cancers in 3 other quadrants that did not show up on digital mammo or MRI.,1,0
"Since then I have had some lymph nodes showing signs of enlargement, but so far, no cancer.",1,0
As i have read your stories here i am shocked.,1,0
wow that was truely beautiful what you wrote!,1,0
"He is surprising me with how hard he is working, and it is paying off for him.",1,0
"I'm 26, never smoked, and don't even have any friends that smoke.",1,0
"Cold things like popsicles or milk shakes may taste better than ""regular"" dinners.",1,0
Is this long recovery normal?,1,0
"I thought I would get my ""old"" life back.",1,0
I was on an antidepressant prior to bc and found that one of the wonderful things it did was to take care of my anxiety.,1,0
"The very first thought that popped into my head when I looked at your picture was ""wow, she's gorgeous...and that's WITHOUT hair!""",1,0
This is good news then Mariam!,1,0
"What you were hiding stuff from us, oh for shame!",1,0
My husband and I have both noticed that I am showing signs of chemo brain.,1,0
Thank you for posting more news on the latest treatment options.,1,0
Some men have lived many months .. many have lived 'years' longer than was expected!!,1,0
It is a shock and I too was surprised at the responses.,1,0
I think <PERSON> would have been very pleased to know you were spending the day with family <PERSON>.,1,0
So too much wine will undermine radiation.,1,0
"They found ""it"" in the field where she had tossed it, and sewed it back on!",1,0
"I read that cancer brings in 210 billion $ a year, is that right?",1,0
"Actually, I didn't get the diagnosis until I had the surgery where it was found that the tumor was isolated and no nodes were involved.",1,0
"
I am impressed with the comments of the posters.",1,0
We saw another miracle as far as I am concerned.,1,0
And I always thought it was the glow from the Green Fairy!,1,0
They say this lump did not appear on the xray then... How could that be????,1,0
"I get the results of the biopsy from my ""good"" side tomorrow.",1,0
hell everyone ive read most of your stories on here and they give me great hope my mother  has stage 4 small cell carcinoma and its spreading everywhere they are saying she has a couple of weeks but i really dont want to believe that  i read about some drug called alimta i told the doctor about it and he said he never heard of it what should i do,1,0
Just wondering if anyone on here has this same diagnosis?,1,0
It is amazing how quickly friends drop away.,1,0
The picture angel ornament and chocolate were very nice surprises as well.,1,0
"With Chemo, 6 surgeries and Menopause, my world consists of post it reminders.Sometimes even in mid sentence, I can struggle remembering a word or name!",1,0
I guess that statement has come back to bite me!,1,0
She was due to go in October- but missed and didnt go until last week and that is what when we found out.,1,0
Bless your good news <PERSON>....I know this will be an inspiration for guys recently diagnosed with more serious cases of PCa.max,1,0
wow how wonderful  thank you so much for sharing this.,1,0
"Out of all the crappy side effects, not having a period every month as actually been really nice!",1,0
This morning I had to blow my nose and was somewhat surprised to find that my output was entirely bloody.,1,0
"this is a miracle for sure,thak you for responding..god bless,patty",1,0
"Without a biopsy, which he was afraid to have, I dont see why they gave him the 3 to 6.",1,0
"After doing a bone scan, they found mets to his bones including his spine.",1,0
"I was diagnose almost 9 years ago, doing great!!!!",1,0
I'm really surprised that your nurse was not familiar with the side effects.,1,0
Just found out yesterday I will be having Radiation.,1,0
Cancer found on x-ray when checking for lupus (still don't know if she has lupus but doubtful).,1,0
The drs were all so surprised about how well she was doing.,1,0
"I found the lump myself, right before I was due for my yearly mammogram.The tumor that I found, and that they biopsied, is 5 cm, but several other suspicious areas were found subsequently on an MRI.",1,0
This entity has arisen out of changing demographics of prostate cancer and changing treatment patterns.,1,0
"After a few hours, x-ray, CT, and some bloodwork, they determined the pain to radiation/post radiation ""tightness""...it happens.Nice thing is I was cleared for pneumonia, brochytis, and blood clot.So--I am good to go I guess !!",1,0
Also the doctor he is seeing now is much nicer.,1,0
although I noticed the hair on my legs is growing a bit faster.,1,0
I had NO side effects whatsoever from these treatments.,1,0
I'm amazed at the grace and even humor they present.,1,0
Not sure what to expect but i will go anyway.,1,0
"As close as you and your sister are, it wouldn't surprise me at all.",1,0
"I had a 12 needle <PERSON> last Wednesday (8/26) and although it was not a ""fun time"" it was not as bad as I expected.",1,0
I'm so happy to hear that this has worked out.,1,0
No progression of the cancer was seen at all!,1,0
"The Cancer took me for a loop and a half, because I never thought that I would get it.",1,0
I'm happy to hear the news about the tumor disappearing....that's just wonderful my friend!,1,0
Sounds like they're gonna fix you up 'ol boy!,1,0
wow ....you work full time!,1,0
"Wow, my oldest grandson is going to be 7 in December.",1,0
I got surprised with 2 positive lymph nodes.,1,0
Are you telling me that my cancer could have spread to other parts of my body even if it was not in my prostate anymore?,1,0
Am perplexed based on the tablet based protocol benefits I have read in the forum and the approach used by other surgeons.Please advise,1,0
"I pray that your mother won't suffer and I am thankful that that is something <PERSON> isn't doing, even the hospice nurses are surprised that his pain level is so low.",1,0
I can't believe that your Mom left too.,1,0
Even though I have not commented on your post recently it doesn't mean that I was not praying for you and your family..I am very happy for your good news and <PERSON> is lucky to have you!,1,0
"First time in about 25 years I think, and back then it was a rare event too.",1,0
This is horrible news to hear and I am in tears as I write this.,1,0
"I'm a 'stage 4' myself, I'd be 6 feet under by now if my MDs had it there way.",1,0
Thanks for sharing your GOOD news with us!!,1,0
Sorry to hear your news was not the best.,1,0
I'm so happy to hear that you got good news... take good care of yourself!,1,0
i am really going to be curious how this all goes since she was given 3 months to live 1-1/2 month ago.,1,0
I live in Atlanta and I was fortunate to fine out that Emory University's Urology Department was headed up by a Dr.,1,0
Well -- the PET came back with a positive reading on the pelvic bone that was not there before in May.,1,0
"Until this week, I had no idea how many women are out there with malignant tumors that are never caught on a mammogram.",1,0
12 out of 12 cores were positive.We went in for robotoc surgery and the final biopsy report post surgery reads:<PERSON> score : 4+4 = 8 for both lobesPerinueral invasion is seen.,1,0
"My tumor is/WAS a little larger than that, with 4 lymph nodes involved.I am getting ready to do Chemo #6 out of 8, Radiations, 35 total, and the tumor is shrinking!At first I gave up and thought my life was over when then told me I had till Christmas.",1,0
That is wonderful news breath a sigh of relief,1,0
I have been looking through photos that we have taken over the last few months and noticed how his looks have changed.,1,0
"Hello and Happy New Year, great news on your scan.",1,0
I only wish continued good news for you.,1,0
"He is 66 years old, NEVER had any treatment and NEVER had a biopsy.",1,0
"Your attitude is amazing and, for me, very contagious.",1,0
"The doctors have told me privately that he has 6-12 months and that I should make ""arrangements"" as they call it.",1,0
"I know a man who had SBRT, did not have an MRI before, and as it turns our had extracapsular extension.",1,0
Wouldn't this be a miracle from God.,1,0
"I don't know if I am lucky as I have had no pain from the surgery, sure there has been soreness but no out right pain.",1,0
wow this great..I assume many had imput this...love it...so many fitting phrases,1,0
Decision was made to do <PERSON> which was done in October.,1,0
we can copy & paste to her facebook??,1,0
At 47 I'd be very surprised if none recommends radiation.,1,0
I think we do all understand the terror that can hit at different times.,1,0
Great news on the lost of 9 lbs.,1,0
How did you know I feel alone?,1,0
Always nice to hear great news on this board!!!!,1,0
"I compute in the nude, but I guess I could put on a hat for a party celebrating really good news.Take care,<PERSON>",1,0
It is so awesome to hear news like yours!,1,0
He was okay after that until Christmas night when I had to bring him to the E.R.,1,0
We got between 8.5 and 10 inches!,1,0
"Most days, I'm pretty even but I do have some ""blue"" days.",1,0
He does not take an active part in his care - from making decisions to his medication and that is so unlike him.,1,0
"Your right about doing your part in the hospital, what a difference it made to speak up, on his behalf.",1,0
It is so nice to hear good news from SmallCell survivors!,1,0
"I was talking to my mother while driving home from work and noticed a serious problem with her speech and memory, which is very odd for my mother, because she has a great memory.",1,0
My dad just died in November from lung cancer(I didn't know at the time that I too had it.),1,0
I didn't expect this since I only had four nodes removed.,1,0
"Wow, that is a lot of info, thank you so much.",1,0
In fact he used to get up 5 times a night to go to the bathroom and now it's once or twice.,1,0
"LOL  So, he spoiled me, what else is new?",1,0
"After another ct-scan, the results revealed only a spot on my liver.",1,0
"Great news, Just what everyone on this site needs to hear.",1,0
